+-----------------------------+
| Starting elements generator |
+-----------------------------+
[44;93mGot from Runner:
	 'GAMES':   'all=[a2048, chess, clifford, collapse, excitebike, expansion, fifteen, football, hex, icancode, japanese, kata, knibert, lemonade, lunolet, moebius, mollymage, namdreab, pong, puzzlebox, quadro, quake2d, rawelbbub, reversi, rubicscube, sample, sampletext, selfdefense, sokoban, spacerace, startandjump, sudoku, tetris, vacuum, verland, xonix]'
	 'CLIENTS': 'md,md_header,md_footer,java,cpp,go,js,php,python,csharp'
	 'LOCALES': '[en, ru]'
	 'BASE':    ''[0m
[44;93m	   absolute:'<BASE>\clients\java'[0m

Store 'a2048-md' in file: '<BASE>\clients\..\games\a2048\src\main\webapp\resources\a2048\help\en\elements.md'
Store 'a2048-md' in file: '<BASE>\clients\..\games\a2048\src\main\webapp\resources\a2048\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/a2048/help/ru/info.properties'
		'file:<BASE>\games\a2048\src\main\webapp\resources\a2048\help\ru\info.properties'
[41;93mError during generate: [game=a2048, language=md, locale=ru]
With exception:        [Cant load properties file: [game=a2048, language=md]]
Skipped![0m
Store 'a2048-md_header' in file: '<BASE>\clients\..\games\a2048\src\main\webapp\resources\a2048\help\header.html'
Store 'a2048-md_footer' in file: '<BASE>\clients\..\games\a2048\src\main\webapp\resources\a2048\help\footer.html'
Store 'a2048-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\a2048\Element.java'
Store 'a2048-cpp' in file: '<BASE>\clients\cpp\src\games\a2048\Element.cpp'
Store 'a2048-go' in file: '<BASE>\clients\go\games\a2048\element.go'
Store 'a2048-js' in file: '<BASE>\clients\java-script\games\a2048\elements.js'
Store 'a2048-php' in file: '<BASE>\clients\php\games\a2048\Element.php'
Store 'a2048-python' in file: '<BASE>\clients\python\games\a2048\element.py'
Store 'a2048-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\A2048\A2048Element.cs'

Store 'chess-md' in file: '<BASE>\clients\..\games\chess\src\main\webapp\resources\chess\help\en\elements.md'
Store 'chess-md' in file: '<BASE>\clients\..\games\chess\src\main\webapp\resources\chess\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/chess/help/ru/info.properties'
		'file:<BASE>\games\chess\src\main\webapp\resources\chess\help\ru\info.properties'
[41;93mError during generate: [game=chess, language=md, locale=ru]
With exception:        [Cant load properties file: [game=chess, language=md]]
Skipped![0m
Store 'chess-md_header' in file: '<BASE>\clients\..\games\chess\src\main\webapp\resources\chess\help\header.html'
Store 'chess-md_footer' in file: '<BASE>\clients\..\games\chess\src\main\webapp\resources\chess\help\footer.html'
Store 'chess-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\chess\Element.java'
Store 'chess-cpp' in file: '<BASE>\clients\cpp\src\games\chess\Element.cpp'
Store 'chess-go' in file: '<BASE>\clients\go\games\chess\element.go'
Store 'chess-js' in file: '<BASE>\clients\java-script\games\chess\elements.js'
Store 'chess-php' in file: '<BASE>\clients\php\games\chess\Element.php'
Store 'chess-python' in file: '<BASE>\clients\python\games\chess\element.py'
Store 'chess-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Chess\ChessElement.cs'

Store 'clifford-md' in file: '<BASE>\clients\..\games\clifford\src\main\webapp\resources\clifford\help\en\elements.md'
Store 'clifford-md' in file: '<BASE>\clients\..\games\clifford\src\main\webapp\resources\clifford\help\ru\elements.md'
Store 'clifford-md_header' in file: '<BASE>\clients\..\games\clifford\src\main\webapp\resources\clifford\help\header.html'
Store 'clifford-md_footer' in file: '<BASE>\clients\..\games\clifford\src\main\webapp\resources\clifford\help\footer.html'
Store 'clifford-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\clifford\Element.java'
Store 'clifford-cpp' in file: '<BASE>\clients\cpp\src\games\clifford\Element.cpp'
Store 'clifford-go' in file: '<BASE>\clients\go\games\clifford\element.go'
Store 'clifford-js' in file: '<BASE>\clients\java-script\games\clifford\elements.js'
Store 'clifford-php' in file: '<BASE>\clients\php\games\clifford\Element.php'
Store 'clifford-python' in file: '<BASE>\clients\python\games\clifford\element.py'
Store 'clifford-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Clifford\CliffordElement.cs'

Store 'collapse-md' in file: '<BASE>\clients\..\games\collapse\src\main\webapp\resources\collapse\help\en\elements.md'
Store 'collapse-md' in file: '<BASE>\clients\..\games\collapse\src\main\webapp\resources\collapse\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/collapse/help/ru/info.properties'
		'file:<BASE>\games\collapse\src\main\webapp\resources\collapse\help\ru\info.properties'
[41;93mError during generate: [game=collapse, language=md, locale=ru]
With exception:        [Cant load properties file: [game=collapse, language=md]]
Skipped![0m
Store 'collapse-md_header' in file: '<BASE>\clients\..\games\collapse\src\main\webapp\resources\collapse\help\header.html'
Store 'collapse-md_footer' in file: '<BASE>\clients\..\games\collapse\src\main\webapp\resources\collapse\help\footer.html'
Store 'collapse-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\collapse\Element.java'
Store 'collapse-cpp' in file: '<BASE>\clients\cpp\src\games\collapse\Element.cpp'
Store 'collapse-go' in file: '<BASE>\clients\go\games\collapse\element.go'
Store 'collapse-js' in file: '<BASE>\clients\java-script\games\collapse\elements.js'
Store 'collapse-php' in file: '<BASE>\clients\php\games\collapse\Element.php'
Store 'collapse-python' in file: '<BASE>\clients\python\games\collapse\element.py'
Store 'collapse-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Collapse\CollapseElement.cs'

Store 'excitebike-md' in file: '<BASE>\clients\..\games\excitebike\src\main\webapp\resources\excitebike\help\en\elements.md'
Store 'excitebike-md' in file: '<BASE>\clients\..\games\excitebike\src\main\webapp\resources\excitebike\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/excitebike/help/ru/info.properties'
		'file:<BASE>\games\excitebike\src\main\webapp\resources\excitebike\help\ru\info.properties'
[41;93mError during generate: [game=excitebike, language=md, locale=ru]
With exception:        [Cant load properties file: [game=excitebike, language=md]]
Skipped![0m
Store 'excitebike-md_header' in file: '<BASE>\clients\..\games\excitebike\src\main\webapp\resources\excitebike\help\header.html'
Store 'excitebike-md_footer' in file: '<BASE>\clients\..\games\excitebike\src\main\webapp\resources\excitebike\help\footer.html'
Store 'excitebike-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\excitebike\Element.java'
Store 'excitebike-cpp' in file: '<BASE>\clients\cpp\src\games\excitebike\Element.cpp'
Store 'excitebike-go' in file: '<BASE>\clients\go\games\excitebike\element.go'
Store 'excitebike-js' in file: '<BASE>\clients\java-script\games\excitebike\elements.js'
Store 'excitebike-php' in file: '<BASE>\clients\php\games\excitebike\Element.php'
Store 'excitebike-python' in file: '<BASE>\clients\python\games\excitebike\element.py'
Store 'excitebike-csharp' in file: '<BASE>\clients\csharp\Dojo\Games\Excitebike\ExcitebikeElement.cs'

Store 'expansion-md' in file: '<BASE>\clients\..\games\expansion\src\main\webapp\resources\expansion\help\en\elements.md'
Store 'expansion-md' in file: '<BASE>\clients\..\games\expansion\src\main\webapp\resources\expansion\help\ru\elements.md'
Properties file not found in either: 
		'classpath:<BASE>/resources/expansion/help/ru/info.properties'
		'file:<BASE>\games\expansion\src\main\webapp\resources\expansion\help\ru\info.properties'
[41;93mError during generate: [game=expansion, language=md, locale=ru]
With exception:        [Cant load properties file: [game=expansion, language=md]]
Skipped![0m
Store 'expansion-md_header' in file: '<BASE>\clients\..\games\expansion\src\main\webapp\resources\expansion\help\header.html'
Store 'expansion-md_footer' in file: '<BASE>\clients\..\games\expansion\src\main\webapp\resources\expansion\help\footer.html'
Store 'expansion-java' in file: '<BASE>\clients\java\src\main\java\com\codenjoy\dojo\games\expansion\Element.java'
Store 'expansion-cpp' in file: '<BASE>\clients\cpp\src\games\expansion\Element.cpp'
Store 'expansion-go' in file: '<BASE>\clients\go\games\expansion\element.go'
Store 'expansion-js' in file: '<BASE>\clients\java-script\games\expansion\elements.js'
